2020-01-03 20:20:29,071 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-01-03 20:20:29,398 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-01-03 20:20:29,400 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-01-03 20:20:29,400 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-01-03 20:20:29,760 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-01-03 20:20:29,761 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-01-03 20:20:30,144 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-01-03 20:23:45,262 INFO  SwAddin.cs: 271 - Assembly export called for file SCARAsw
2020-01-03 20:23:49,004 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-03 20:23:50,301 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-03 20:23:50,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAsw
2020-01-03 20:23:50,829 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCARAsw
2020-01-03 20:23:50,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAsw
2020-01-03 20:23:50,831 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:23:50,847 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:23:50,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base 0.2-1
2020-01-03 20:23:50,849 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:23:50,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base 0.2-1
2020-01-03 20:23:50,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zeta angosto 2-1
2020-01-03 20:23:50,851 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:23:50,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zeta angosto 2-1
2020-01-03 20:23:50,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Radio-cubito angosto 3-1
2020-01-03 20:23:50,853 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:23:50,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Radio-cubito angosto 3-1
